NMAX:,"1,000.00",,,,
TOL:,0.00,,,,
Max Range:,"100,000.00",,NEWWWWWW,,
Max Coefficient:,"100,000.00",,,,
Max Degree:,11.00,,,,
Number of Runs:,100.00,,,,
Test Runtime (s): ,179.68,,,,
,,,,,
Method,Bounds (+/-),Degree,Coefficient,Time (ns),Average Iterations
newton_method,10.00,1,"1,000,000.00","96,484.34",1.94
newton_method,"10,000.00",1,100.00,"97,296.07",2
newton_method,"10,000.00",1,"100,000,000.00","97,662.78",2
newton_method,10.00,1,100.00,"99,231.44",1.96
newton_method_mod,10.00,1,1.00,"99,812.92",1.96
newton_method,100.00,1,100.00,"99,846.12",2
newton_method,10.00,1,1.00,"99,931.55",1.91
newton_method_mod,"10,000.00",1,100.00,"100,282.19",2
newton_method,100.00,1,"1,000,000.00","100,356.20",2
newton_method,10.00,1,"10,000.00","100,522.21",1.95
newton_method,100.00,1,1.00,"100,554.55",2
newton_method,10.00,1,"100,000,000.00","100,693.44",1.92
newton_method_mod,100.00,1,1.00,"100,763.45",2
newton_method,100.00,1,"100,000,000.00","100,946.00",2
newton_method,"10,000.00",1,"10,000.00","100,992.88",2
newton_method,"100,000.00",1,100.00,"101,302.51",2
newton_method_mod,"10,000.00",1,"100,000,000.00","101,391.17",2
newton_method_mod,"10,000.00",1,"10,000.00","101,502.04",2
newton_method,"100,000.00",1,1.00,"101,679.83",2
newton_method,"1,000.00",1,"1,000,000.00","101,690.08",2
newton_method,"10,000.00",1,"1,000,000.00","102,147.25",1.99
newton_method,100.00,1,"10,000.00","102,247.05",2
newton_method_mod,"10,000.00",1,1.00,"102,355.46",2
newton_method,"10,000.00",1,1.00,"102,464.21",2
newton_method_mod,10.00,1,100.00,"102,512.79",1.98
newton_method,"1,000.00",1,100.00,"102,786.14",2
newton_method_mod,"1,000.00",1,100.00,"103,060.70",2
newton_method,"1,000.00",1,"100,000,000.00","103,174.09",2
newton_method_mod,100.00,1,"10,000.00","103,746.85",2
newton_method,"1,000.00",1,"10,000.00","103,790.34",2
newton_method_mod,"10,000.00",1,"1,000,000.00","104,309.27",2
newton_method_mod,100.00,1,"100,000,000.00","104,381.75",2
newton_method,"1,000.00",1,1.00,"104,542.41",2
newton_method_mod,10.00,1,"10,000.00","104,694.83",1.92
regula_falsi,10000,1,1,"105,065.16",1
regula_falsi,1000,1,100,"105,258.00",1
newton_method_mod,"1,000.00",1,1.00,"105,888.45",2
newton_method_mod,"1,000.00",1,"100,000,000.00","106,054.86",2
newton_method_mod,"100,000.00",1,1.00,"106,076.02",2
newton_method_mod,"100,000.00",1,"1,000,000.00","106,179.16",2
newton_method_mod,100.00,1,"1,000,000.00","106,370.01",2
newton_method_mod,"100,000.00",1,"10,000.00","106,459.47",2
regula_falsi,1000,1,10000,"106,624.72",1
regula_falsi,10,1,1,"106,797.32",1
regula_falsi,1000,1,1,"107,148.79",1
regula_falsi,100000,1,100,"107,295.49",1
newton_method_mod,"1,000.00",1,"10,000.00","107,295.81",2
regula_falsi,10,1,1000000,"107,507.29",1
regula_falsi,1000,1,1000000,"108,239.26",1
regula_falsi,100,1,1,"108,502.86",1
newton_method_mod,"100,000.00",1,100.00,"109,147.03",2
newton_method_mod,"100,000.00",1,"100,000,000.00","109,243.28",2
regula_falsi,100000,1,1,"109,379.04",1
regula_falsi,10,1,100000000,"110,200.92",1
regula_falsi,1000,1,100000000,"111,050.20",1
newton_method_mod,100.00,1,100.00,"111,316.91",2
regula_falsi,10,1,10000,"111,327.98",1
regula_falsi,10,1,100,"113,455.68",1
regula_falsi,100,1,10000,"113,544.38",1
regula_falsi,100000,1,100000000,"113,836.25",1
regula_falsi,100,1,1000000,"114,562.13",1
regula_falsi,100,1,100000000,"115,420.41",1
regula_falsi,100000,1,10000,"116,559.27",1
regula_falsi,100000,1,1000000,"116,684.90",1
regula_falsi,10000,1,1000000,"117,437.14",1
newton_method_mod,10.00,1,"1,000,000.00","118,043.50",1.94
newton_method_mod,"1,000.00",1,"1,000,000.00","122,008.70",2
newton_method_mod,10.00,1,"100,000,000.00","123,436.12",1.96
steffenson,100.00,3,"1,000,000.00","124,038.49",1
steffenson,"10,000.00",7,"10,000.00","124,856.07",1
regula_falsi,10000,1,100000000,"125,003.62",1
steffenson,100.00,5,"1,000,000.00","125,206.42",1
bisection_mod,10,9,1.00,"125,403.75",5.73
newton_method,"100,000.00",1,"100,000,000.00","125,587.51",2
steffenson,"10,000.00",5,100.00,"125,848.77",1
steffenson,"10,000.00",3,"10,000.00","126,083.53",1
bisection_mod,10,7,1.00,"126,261.14",6.22
steffenson,100.00,5,100.00,"126,617.31",1
steffenson,100.00,9,"100,000,000.00","126,674.80",1
steffenson,"1,000.00",9,1.00,"126,864.59",1
steffenson,"1,000.00",5,"100,000,000.00","127,017.73",1
bisection_mod,10,9,100.00,"127,492.81",6.42
steffenson,"100,000.00",7,"10,000.00","127,597.45",1
regula_falsi,100,1,100,"127,633.65",1
steffenson,100.00,7,"100,000,000.00","127,897.43",1
steffenson,"100,000.00",5,100.00,"128,027.13",1
steffenson,"10,000.00",5,"100,000,000.00","128,646.89",1
steffenson,"1,000.00",7,100.00,"128,741.91",1
steffenson,"1,000.00",3,"10,000.00","128,834.71",1
steffenson,100.00,5,"10,000.00","128,863.68",1
steffenson,100.00,9,100.00,"129,122.29",1
steffenson,"1,000.00",1,"100,000,000.00","129,275.44",2
steffenson,"1,000.00",3,"1,000,000.00","129,290.03",1
steffenson,"10,000.00",5,"1,000,000.00","129,476.16",1
steffenson,"1,000.00",3,"100,000,000.00","129,513.71",1
steffenson,"100,000.00",5,"100,000,000.00","129,627.21",1
steffenson,"10,000.00",7,"100,000,000.00","129,666.83",1
steffenson,100.00,7,"1,000,000.00","129,784.66",1
steffenson,"1,000.00",7,1.00,"129,876.77",1
steffenson,"1,000.00",5,100.00,"129,933.36",1
steffenson,"10,000.00",5,"10,000.00","129,936.92",1
steffenson,"1,000.00",9,100.00,"129,952.61",1
steffenson,"10,000.00",3,"100,000,000.00","129,988.69",1
steffenson,"10,000.00",7,"1,000,000.00","130,128.02",1
steffenson,"10,000.00",3,"1,000,000.00","130,128.83",1
bisection_mod,10,7,100.00,"130,170.12",7.25
bisection_mod,10,9,"1,000,000.00","130,336.29",7.41
steffenson,"10,000.00",5,1.00,"130,354.62",1
steffenson,"100,000.00",7,100.00,"130,378.86",1
steffenson,"1,000.00",5,"1,000,000.00","130,399.48",1
steffenson,"100,000.00",5,"1,000,000.00","130,460.37",1
steffenson,"10,000.00",7,100.00,"130,474.14",1
steffenson,100.00,9,"10,000.00","130,513.87",1
steffenson,100.00,7,100.00,"130,572.27",1
steffenson,"1,000.00",9,"1,000,000.00","130,595.91",1
steffenson,"1,000.00",5,"10,000.00","130,649.66",1
steffenson,"10,000.00",7,1.00,"130,704.12",1
steffenson,"100,000.00",7,"100,000,000.00","130,869.08",1
steffenson,"1,000.00",7,"100,000,000.00","130,898.87",1
steffenson,"100,000.00",5,1.00,"130,971.57",1
bisection_mod,10,9,"10,000.00","131,183.15",7.64
steffenson,"100,000.00",5,"10,000.00","131,248.28",1
steffenson,"100,000.00",3,"100,000,000.00","131,304.07",1
steffenson,"10,000.00",9,1.00,"131,389.31",1
steffenson,100.00,9,"1,000,000.00","131,408.06",1
bisection_mod,10,5,1.00,"131,573.59",7.91
fixed_point,10,9,1,"131,593.38",2
steffenson,"100,000.00",9,"1,000,000.00","131,713.46",1
steffenson,"1,000.00",9,"100,000,000.00","131,980.25",1
steffenson,"100,000.00",7,1.00,"132,012.43",1
steffenson,100.00,1,"10,000.00","132,169.12",2
steffenson,"1,000.00",1,"10,000.00","132,344.73",2
steffenson,"100,000.00",3,"1,000,000.00","132,579.01",1
steffenson,"100,000.00",7,"1,000,000.00","132,623.77",1
steffenson,"1,000.00",7,"10,000.00","132,788.28",1
steffenson,100.00,1,"100,000,000.00","132,802.68",2
steffenson,"10,000.00",1,"1,000,000.00","132,855.73",2
regula_falsi,10000,1,100,"132,878.83",1
steffenson,"1,000.00",1,100.00,"132,920.92",2
steffenson,"10,000.00",1,"100,000,000.00","133,029.34",2
regula_falsi,10000,1,10000,"133,106.65",1
bisection_mod,10,9,"100,000,000.00","133,184.03",8.07
steffenson,"100,000.00",9,1.00,"133,594.28",1
steffenson,"1,000.00",1,"1,000,000.00","133,681.85",2
steffenson,"1,000.00",7,"1,000,000.00","133,745.88",1
bisection_mod,10,7,"10,000.00","133,884.33",8.34
steffenson,"100,000.00",3,"10,000.00","133,925.14",1
steffenson,100.00,9,1.00,"134,243.86",1.96
steffenson,"100,000.00",1,"1,000,000.00","134,311.32",2
steffenson,"100,000.00",9,100.00,"134,794.05",1
steffenson,"100,000.00",3,100.00,"135,245.90",1
steffenson,"10,000.00",9,100.00,"135,749.20",1
steffenson,"10,000.00",9,"1,000,000.00","136,018.44",1
steffenson,"100,000.00",9,"100,000,000.00","136,371.89",1
steffenson,"100,000.00",9,"10,000.00","136,697.65",1
steffenson,"100,000.00",1,"10,000.00","137,419.42",2
bisection_mod,10,7,"1,000,000.00","137,914.80",8.94
steffenson,"100,000.00",1,"100,000,000.00","138,217.67",2
bisection_mod,10,5,100.00,"138,408.73",9.44
bisection_mod,10,7,"100,000,000.00","138,533.65",9.34
steffenson,"10,000.00",1,"10,000.00","138,972.59",2
fixed_point,10,9,1000000,"140,922.25",2
bisection_mod,10,5,"10,000.00","143,226.99",10.8
bisection_mod,100,9,1.00,"144,109.41",9.55
bisection_mod,10,5,"1,000,000.00","145,305.09",11.35
newton_method,"100,000.00",1,"1,000,000.00","145,523.04",2
bisection_mod,100,7,1.00,"146,456.44",10.46
fixed_point,10,9,100000000,"146,519.40",2
bisection_mod,100,9,"10,000.00","147,588.27",10.64
bisection_mod,100,9,100.00,"148,100.13",9.87
bisection,1000,9,1.00,"148,403.52",12.95
bisection,1000,9,100.00,"149,142.69",13.45
bisection_mod,100,9,"100,000,000.00","149,323.05",11.77
bisection_mod,100,7,100.00,"149,452.81",11.13
bisection_mod,100,9,"1,000,000.00","149,926.13",11.54
bisection_mod,100,7,"10,000.00","151,267.57",11.63
bisection,1000,9,"10,000.00","151,796.18",14.35
newton_method,10.00,3,1.00,"151,890.24",21.53
bisection_mod,1000,9,1.00,"151,928.94",12.71
bisection_mod,100,5,1.00,"152,086.00",12.13
bisection,1000,7,1.00,"152,260.82",13.85
bisection_mod,10,5,"100,000,000.00","152,345.68",13.43
bisection,1000,7,100.00,"153,730.23",14.64
bisection_mod,1000,9,100.00,"155,393.02",13.39
bisection,1000,9,"1,000,000.00","155,546.89",15.04
bisection_mod,1000,7,1.00,"155,728.15",13.69
fixed_point,10,3,1000000,"155,809.71",2
fixed_point,10,7,10000,"155,815.71",2
bisection_mod,100,7,"1,000,000.00","155,817.67",12.99
bisection,1000,5,1.00,"157,625.40",15.39
bisection,1000,9,"100,000,000.00","157,780.32",15.93
bisection,1000,7,"10,000.00","158,085.85",15.97
fixed_point,10,9,10000,"158,171.43",2
newton_method,10.00,5,1.00,"158,352.27",26.75
bisection_mod,1000,9,"10,000.00","158,386.23",14.18
bisection_mod,100,5,100.00,"158,408.31",13.49
bisection_mod,100,7,"100,000,000.00","158,988.29",13.8
steffenson,"10,000.00",9,"100,000,000.00","159,530.32",1
bisection,1000,7,"1,000,000.00","159,883.11",16.33
bisection_mod,1000,7,100.00,"160,255.52",14.85
bisection,1000,5,100.00,"160,287.10",16.44
newton_method,"100,000.00",1,"10,000.00","160,756.50",2
bisection_mod,100,5,"10,000.00","161,289.75",14.69
bisection_mod,1000,9,"1,000,000.00","161,484.97",14.83
newton_method,10.00,3,100.00,"161,877.75",25.46
bisection_mod,1000,7,"10,000.00","162,446.44",15.54
bisection_mod,1000,9,"100,000,000.00","162,604.25",15.68
fixed_point,10,7,100000000,"163,116.17",2
bisection,1000,7,"100,000,000.00","163,116.39",17.64
bisection_mod,100,3,1.00,"163,695.64",16.4
steffenson,100.00,3,"100,000,000.00","163,853.76",10.98
bisection_mod,10000,9,1.00,"164,191.49",15.78
fixed_point,10,1,1000000,"165,991.83",2
bisection_mod,10000,9,100.00,"166,111.81",16.7
bisection,10000,9,1.00,"166,416.68",15.92
bisection,10000,9,100.00,"166,428.76",16.74
bisection_mod,1000,7,"1,000,000.00","166,567.60",16.58
bisection_mod,10,3,"10,000.00","167,062.79",15.99
bisection_mod,1000,5,1.00,"167,170.92",15.64
bisection,1000,5,"10,000.00","167,236.83",18.31
bisection,100,9,"100,000,000.00","167,527.55",12.17
fixed_point,10,5,100,"168,039.43",2
bisection_mod,10000,9,"1,000,000.00","168,590.25",18.33
bisection_mod,10,3,"1,000,000.00","168,712.31",16.79
steffenson,100.00,7,1.00,"168,880.10",10.98
steffenson,"1,000.00",9,"10,000.00","169,036.42",10.98
bisection_mod,1000,5,100.00,"169,092.41",16.78
steffenson,100.00,1,100.00,"169,251.31",11.97
bisection_mod,100,5,"1,000,000.00","169,482.42",16.51
bisection_mod,1000,7,"100,000,000.00","169,632.67",17.5
bisection_mod,10,3,100.00,"169,796.71",13.63
newton_method,100.00,3,1.00,"169,844.57",28.92
newton_method_mod,10.00,3,1.00,"170,009.77",23.37
bisection,10000,7,1.00,"170,103.80",17.35
bisection_mod,100,3,100.00,"170,126.52",18.44
steffenson,100.00,7,"10,000.00","170,210.36",10.98
bisection_mod,10000,9,"10,000.00","170,399.99",17.77
bisection_mod,100,5,"100,000,000.00","170,824.10",17.47
bisection_mod,10000,9,"100,000,000.00","170,897.28",18.8
bisection,10000,9,"10,000.00","171,303.76",17.53
bisection,1000,5,"1,000,000.00","171,692.36",19.88
bisection_mod,1000,5,"10,000.00","171,752.46",18.48
fixed_point,10,1,10000,"171,961.86",2
newton_method,10.00,7,1.00,"172,034.66",30.66
bisection,1000,3,1.00,"172,488.40",20.06
bisection_mod,10,3,"100,000,000.00","172,906.76",19.2
newton_method,10.00,5,100.00,"173,019.92",30.49
steffenson,100.00,1,"1,000,000.00","173,415.20",11.97
newton_method,10.00,3,"10,000.00","173,955.80",30.12
fixed_point,10,5,1000000,"174,476.50",2
bisection,1000,5,"100,000,000.00","174,607.86",20.61
bisection,100000,9,1.00,"174,837.02",19.24
bisection,10000,9,"1,000,000.00","175,224.24",18.3
bisection,10000,7,100.00,"175,275.88",17.88
bisection,10000,7,"10,000.00","176,922.40",19.08
bisection_mod,10000,7,1.00,"177,075.29",17.12
bisection_mod,100000,9,1.00,"177,177.57",19.42
bisection_mod,100,3,"10,000.00","178,149.74",20.52
bisection_mod,10000,5,1.00,"178,221.58",19.05
bisection_mod,1000,3,1.00,"178,250.18",20.04
newton_method_mod,10.00,3,100.00,"178,540.94",25.79
bisection_mod,10000,5,100.00,"178,853.16",20.16
bisection,100000,7,1.00,"178,878.14",20.46
bisection,1000,3,100.00,"179,731.58",21.99
bisection,10000,7,"1,000,000.00","179,801.87",20.18
bisection,100000,9,"10,000.00","179,864.71",21
bisection,10000,3,1.00,"180,277.84",23.41
newton_method_mod,10.00,5,1.00,"180,581.15",25.79
bisection,10000,5,100.00,"180,646.42",20.31
bisection,100000,9,100.00,"180,832.57",20.16
bisection_mod,1000,5,"100,000,000.00","180,924.47",20.87
bisection,100000,7,100.00,"181,038.11",21.38
bisection_mod,1000,5,"1,000,000.00","181,228.42",19.51
newton_method,10.00,3,"1,000,000.00","182,182.76",33.42
bisection_mod,100000,9,"10,000.00","182,373.62",20.79
bisection_mod,100000,7,1.00,"182,417.06",20.62
bisection_mod,100000,9,100.00,"182,805.47",20.15
bisection,10000,5,"10,000.00","183,155.52",21.56
newton_method,10.00,7,100.00,"183,675.18",34.83
bisection,10000,9,"100,000,000.00","183,728.27",19.09
bisection_mod,100000,9,"1,000,000.00","183,807.80",21.41
bisection_mod,100000,5,1.00,"183,823.92",22.31
newton_method,100.00,3,100.00,"183,962.15",33.34
newton_method,10.00,5,"10,000.00","184,470.29",34.23
newton_method,10.00,9,1.00,"184,845.47",33.59
bisection_mod,10000,5,"10,000.00","184,912.70",21.89
newton_method_mod,100.00,3,1.00,"185,140.49",29.35
bisection,10000,7,"100,000,000.00","185,287.75",20.88
newton_method_mod,10.00,3,"10,000.00","185,460.72",29.48
bisection,100000,9,"1,000,000.00","185,513.51",21.8
bisection_mod,10000,7,"100,000,000.00","185,670.34",20.78
bisection_mod,100000,7,100.00,"185,901.84",21.81
bisection_mod,1000,3,100.00,"185,919.96",22.05
newton_method,10.00,5,"1,000,000.00","185,952.15",36.84
bisection,100000,7,"10,000.00","186,209.10",22.26
bisection_mod,100,3,"1,000,000.00","186,779.79",22.75
bisection,100000,5,1.00,"188,374.91",22.11
newton_method,10.00,3,"100,000,000.00","188,470.14",35.34
newton_method_mod,10.00,7,1.00,"188,623.20",30.75
bisection,10000,5,1.00,"188,744.98",18.86
bisection,10000,3,100.00,"189,239.83",25.63
bisection_mod,10000,3,1.00,"189,485.53",23.4
newton_method,"1,000.00",3,1.00,"189,512.91",34.96
newton_method_mod,10.00,5,"10,000.00","190,117.20",32.01
bisection_mod,100000,7,"10,000.00","190,506.75",22.5
fixed_point,10,7,100,"190,614.00",2
bisection,1000,3,"10,000.00","190,713.41",24.43
bisection,100000,5,100.00,"190,891.47",23.6
newton_method_mod,10.00,5,100.00,"191,048.36",31.3
bisection,100000,9,"100,000,000.00","191,795.67",22.35
bisection_mod,100000,9,"100,000,000.00","191,831.65",22.2
newton_method_mod,100.00,3,100.00,"191,973.80",33.19
bisection,100000,7,"100,000,000.00","192,085.73",24.17
bisection,10000,5,"1,000,000.00","192,174.91",22.63
newton_method_mod,10.00,9,1.00,"193,048.71",32.6
bisection_mod,100000,5,100.00,"193,122.82",23.79
bisection_mod,10,3,1.00,"193,273.28",12.35
bisection_mod,100000,7,"100,000,000.00","193,738.24",24.25
bisection_mod,100000,7,"1,000,000.00","193,826.69",23.31
newton_method_mod,10.00,3,"1,000,000.00","193,970.91",33.6
newton_method,10.00,7,"10,000.00","194,515.31",38.62
bisection,100000,5,"10,000.00","194,649.46",24.81
newton_method,10.00,9,100.00,"195,034.69",37.46
fixed_point,10,7,1000000,"195,128.80",2
bisection_mod,100000,5,"10,000.00","195,222.98",24.83
bisection,100000,7,"1,000,000.00","195,234.39",23.01
bisection_mod,10000,5,"1,000,000.00","196,536.30",22.91
bisection,10000,3,"10,000.00","197,204.57",27.75
bisection_mod,1000,3,"10,000.00","197,963.72",24.4
bisection,1000,3,"1,000,000.00","198,170.72",26.67
newton_method,10.00,5,"100,000,000.00","198,559.14",41.65
bisection_mod,10000,3,100.00,"199,606.81",25.81
newton_method_mod,100.00,3,"10,000.00","199,716.22",36.99
newton_method,"1,000.00",3,100.00,"199,959.24",39.08
newton_method,100.00,3,"10,000.00","200,026.46",37.03
bisection_mod,100,3,"100,000,000.00","200,230.71",24.95
bisection_mod,100000,3,1.00,"200,233.62",26.9
bisection,10000,5,"100,000,000.00","200,669.71",24.19
newton_method,100.00,3,"1,000,000.00","201,447.20",39.94
newton_method_mod,10.00,3,"100,000,000.00","202,485.67",36.4
bisection,100000,5,"100,000,000.00","202,721.81",27.65
newton_method_mod,10.00,7,100.00,"203,241.66",34.93
newton_method,10.00,9,"10,000.00","203,430.01",40.27
bisection_mod,1000,3,"1,000,000.00","203,692.15",26.95
newton_method_mod,100.00,5,1.00,"203,783.16",37.22
bisection_mod,10000,7,"1,000,000.00","203,845.66",19.72
bisection,100000,5,"1,000,000.00","204,275.89",26.18
bisection,10000,3,"1,000,000.00","204,944.79",29.72
newton_method,10.00,7,"1,000,000.00","204,963.66",43.1
steffenson,100.00,5,1.00,"205,617.55",21.23
bisection_mod,10000,7,100.00,"205,720.89",17.79
bisection_mod,100000,5,"1,000,000.00","205,756.21",26.37
bisection_mod,10000,7,"10,000.00","205,992.04",18.97
bisection_mod,10000,3,"10,000.00","206,193.48",27.79
newton_method_mod,"1,000.00",3,1.00,"206,396.47",35.02
bisection,100000,3,1.00,"206,737.09",26.73
bisection_mod,10000,5,"100,000,000.00","207,044.67",24.41
bisection,1000,3,"100,000,000.00","207,141.02",28.87
newton_method_mod,10.00,7,"10,000.00","207,231.13",35.62
bisection_mod,100000,5,"100,000,000.00","207,332.68",27.71
newton_method,"10,000.00",3,1.00,"207,911.81",40.68
steffenson,10.00,9,"100,000,000.00","208,185.26",20.96
bisection_mod,100000,3,100.00,"208,806.44",28.93
fixed_point,10,1,1,"208,852.00",2
steffenson,"1,000.00",5,1.00,"209,167.10",20.96
newton_method_mod,10.00,9,100.00,"209,705.21",35.84
bisection_mod,1000,3,"100,000,000.00","210,492.23",28.73
fixed_point,10,5,10000,"211,282.25",2
newton_method,"10,000.00",3,100.00,"211,434.76",43.9
newton_method,10.00,7,"100,000,000.00","211,449.89",45.56
steffenson,"10,000.00",3,100.00,"211,812.90",20.96
steffenson,100.00,5,"100,000,000.00","211,914.98",20.96
newton_method_mod,10.00,5,"1,000,000.00","212,777.88",38.53
fixed_point,10,1,100000000,"213,585.20",2
steffenson,"100,000.00",3,1.00,"214,592.10",20.96
bisection,10000,3,"100,000,000.00","214,654.41",32.17
fixed_point,10,3,10000,"215,148.57",2
newton_method,"1,000.00",3,"10,000.00","215,466.10",42.65
bisection_mod,100000,3,"10,000.00","215,784.72",31.3
newton_method_mod,"1,000.00",3,100.00,"216,682.57",38.64
newton_method_mod,100.00,3,"1,000,000.00","216,931.04",40.73
bisection,100000,3,100.00,"217,440.21",28.87
newton_method_mod,"10,000.00",3,1.00,"218,557.62",40.78
newton_method_mod,"1,000.00",3,"10,000.00","218,609.35",42.71
bisection_mod,10000,3,"1,000,000.00","218,668.05",30.25
newton_method,100.00,3,"100,000,000.00","218,921.32",42.85
newton_method,10.00,9,"1,000,000.00","219,191.80",45.87
newton_method_mod,10.00,9,"10,000.00","219,788.63",42.3
newton_method,10.00,9,"100,000,000.00","219,999.03",47.71
bisection,100000,3,"10,000.00","220,102.86",31.4
newton_method_mod,10.00,5,"100,000,000.00","220,349.70",42.49
newton_method_mod,10.00,7,"1,000,000.00","220,889.27",42.39
newton_method,"1,000.00",3,"1,000,000.00","221,936.89",46.54
steffenson,"10,000.00",9,"10,000.00","222,037.96",1
newton_method,100.00,7,1.00,"222,393.48",46.06
bisection_mod,10000,3,"100,000,000.00","222,454.88",32
newton_method,"10,000.00",3,"10,000.00","223,184.79",47.92
newton_method_mod,100.00,3,"100,000,000.00","223,267.15",44.75
newton_method_mod,"10,000.00",3,100.00,"224,136.24",44.63
newton_method_mod,10.00,7,"100,000,000.00","226,631.04",45.57
bisection_mod,100000,3,"1,000,000.00","227,165.73",33.49
bisection,100000,3,"1,000,000.00","228,045.95",33.34
bisection_mod,10,1,1.00,"228,744.29",31.33
bisection_mod,10,1,"1,000,000.00","230,015.20",31.94
newton_method,"1,000.00",3,"100,000,000.00","231,494.60",49.85
newton_method_mod,100.00,5,"10,000.00","232,150.12",46.09
bisection_mod,100000,3,"100,000,000.00","233,050.62",35.71
newton_method_mod,"1,000.00",3,"1,000,000.00","233,314.30",46.26
newton_method_mod,10.00,9,"1,000,000.00","233,710.51",44.96
bisection_mod,10,1,100.00,"234,067.96",33.05
newton_method,"1,000.00",5,1.00,"234,626.30",48.04
newton_method,"10,000.00",3,"1,000,000.00","237,056.40",51.84
newton_method,"1,000.00",5,100.00,"237,061.24",52.62
newton_method_mod,"10,000.00",3,"10,000.00","237,473.61",48.04
newton_method_mod,"100,000.00",3,1.00,"237,565.85",46.38
fixed_point,10,9,100,"238,205.00",2
newton_method_mod,"1,000.00",3,"100,000,000.00","239,485.28",50.28
fixed_point,100,7,100,"239,760.50",2
newton_method_mod,10.00,9,"100,000,000.00","239,800.18",50.45
newton_method_mod,"1,000.00",5,1.00,"240,232.77",49.01
newton_method_mod,100.00,7,1.00,"240,671.65",46.49
fixed_point,100,9,100,"240,672.00",2
fixed_point,10,5,1,"240,687.25",2
bisection,100000,3,"100,000,000.00","240,932.91",35.76
fixed_point,100,9,10000,"241,253.00",2
newton_method,100.00,5,"1,000,000.00","241,511.72",50.85
bisection_mod,100,1,1.00,"241,891.79",38.02
newton_method_mod,100.00,7,100.00,"242,243.22",49.56
newton_method,"10,000.00",3,"100,000,000.00","242,790.37",56.08
bisection_mod,10,1,"10,000.00","242,888.41",34.15
fixed_point,10,3,100,"243,571.17",2
newton_method_mod,"10,000.00",3,"1,000,000.00","245,582.90",51.94
newton_method_mod,"1,000.00",5,100.00,"246,585.14",52.97
newton_method,100.00,5,100.00,"246,652.78",41.93
fixed_point,100,5,10000,"246,753.00",2
newton_method_mod,"100,000.00",3,100.00,"246,879.84",50.32
fixed_point,100,7,1,"247,365.00",2
bisection_mod,100,1,"10,000.00","247,567.26",40.02
newton_method_mod,100.00,5,"1,000,000.00","247,587.26",50.04
steffenson,"100,000.00",1,100.00,"247,604.11",31.91
newton_method,100.00,7,100.00,"247,614.96",51.54
newton_method,100.00,9,1.00,"249,092.39",54.46
steffenson,"10,000.00",1,100.00,"249,231.06",31.91
newton_method,100.00,9,100.00,"249,629.03",57.5
newton_method,100.00,5,"100,000,000.00","250,169.23",54.33
newton_method,100.00,7,"10,000.00","250,327.78",54.26
newton_method_mod,100.00,5,"100,000,000.00","250,382.25",54.34
newton_method_mod,100.00,9,1.00,"250,990.64",54.37
fixed_point,10,5,100000000,"251,101.00",2
steffenson,10.00,3,"1,000,000.00","251,923.87",30.94
newton_method,"10,000.00",5,1.00,"252,988.63",59.24
bisection_mod,100,1,100.00,"254,360.03",41.22
bisection_mod,100,1,"100,000,000.00","255,091.19",40.83
newton_method,"1,000.00",5,"10,000.00","256,140.03",57.16
