NMAX:,1000,,,,
TOL:,1e-10,,,,
Max Range:,100000,,,,
Max Coefficient:,100000,,,,
Max Degree:,11,,,,
Number of Runs:,100,,,,
Test Runtime (s): ,131.29,,,,
,,,,,
Method,Bounds (+/-),Degree,Coefficient,Time (ns),Average Iterations
bisection,10,1,1,189252.79,28.89
bisection,10,1,10,195484.89,32.76
bisection,10,1,100,208253.77,36.63
bisection,10,1,1000,211915.92,39.22
bisection,10,1,10000,220873.1,42.74
bisection,10,3,1,141601.89,11.44
bisection,10,3,10,142424.24,13.21
bisection,10,3,100,144450.5,13.56
bisection,10,3,1000,144783.84,13.86
bisection,10,3,10000,152196.45,15.49
bisection,10,5,1,121769.69,6.97
bisection,10,5,10,123422.5,8.55
bisection,10,5,100,122358.16,8.17
bisection,10,5,1000,123498.37,8.7
bisection,10,5,10000,128869.98,9.77
bisection,10,7,1,115382.22,5.4
bisection,10,7,10,118682.39,6.65
bisection,10,7,100,117610.29,6.24
bisection,10,7,1000,121239.28,7.6
bisection,10,7,10000,122638.79,7.21
bisection,10,9,1,113465.59,4.64
bisection,10,9,10,116321.23,5.73
bisection,10,9,100,115004.2,5.15
bisection,10,9,1000,115388.94,5.58
bisection,10,9,10000,120473.31,6.39
bisection,100,1,1,193877.97,35.59
bisection,100,1,10,207593.79,40.64
bisection,100,1,100,216266.14,43.63
bisection,100,1,1000,221269.41,46.75
bisection,100,1,10000,229163.85,49.56
bisection,100,3,1,145053.22,16.21
bisection,100,3,10,147032.62,16.18
bisection,100,3,100,147935.21,17.62
bisection,100,3,1000,149292.78,17.91
bisection,100,3,10000,154989.34,19.87
bisection,100,5,1,135082.74,11.21
bisection,100,5,10,133815.75,11.4
bisection,100,5,100,139092.88,12.26
bisection,100,5,1000,137584.63,13.31
bisection,100,5,10000,142626.23,14.06
bisection,100,7,1,129239.84,9.49
bisection,100,7,10,132269.06,9.64
bisection,100,7,100,130084.98,10.55
bisection,100,7,1000,129746.05,10.44
bisection,100,7,10000,133627.7,11.1
bisection,100,9,1,124403.16,8.59
bisection,100,9,10,125607.94,8.91
bisection,100,9,100,125200.42,8.88
bisection,100,9,1000,126002.72,8.92
bisection,100,9,10000,129512.27,9.61
bisection,1000,1,1,211396.08,41.0
bisection,1000,1,10,217676.94,44.73
bisection,1000,1,100,225491.62,47.74
bisection,1000,1,1000,232567.26,51.41
bisection,1000,1,10000,233316.17,51.12
bisection,1000,3,1,154213.49,18.8
bisection,1000,3,10,154732.47,20.3
bisection,1000,3,100,156044.81,21.04
bisection,1000,3,1000,158892.39,22.15
bisection,1000,3,10000,163755.82,23.05
bisection,1000,5,1,139840.28,14.59
bisection,1000,5,10,141396.74,15.21
bisection,1000,5,100,143022.22,15.89
bisection,1000,5,1000,147349.42,16.71
bisection,1000,5,10000,146652.92,17.11
bisection,1000,7,1,135119.9,12.72
bisection,1000,7,10,136620.61,13.29
bisection,1000,7,100,137874.66,13.81
bisection,1000,7,1000,141916.55,14.27
bisection,1000,7,10000,140523.43,14.66
bisection,1000,9,1,131177.01,11.47
bisection,1000,9,10,133262.22,12.02
bisection,1000,9,100,137052.53,12.42
bisection,1000,9,1000,135489.58,12.55
bisection,1000,9,10000,136611.16,13.24
bisection,10000,1,1,215380.56,44.52
bisection,10000,1,10,226697.04,47.87
bisection,10000,1,100,232036.08,50.94
bisection,10000,1,1000,235668.75,52.32
bisection,10000,1,10000,238740.25,52.81
bisection,10000,3,1,159923.77,22.25
bisection,10000,3,10,163364.37,23.63
bisection,10000,3,100,168045.78,24.52
bisection,10000,3,1000,167874.59,25.77
bisection,10000,3,10000,171903.93,26.98
bisection,10000,5,1,148411.64,17.98
bisection,10000,5,10,153062.7,18.84
bisection,10000,5,100,151944.12,19.33
bisection,10000,5,1000,153479.19,19.9
bisection,10000,5,10000,155374.48,20.52
bisection,10000,7,1,147036.75,16.12
bisection,10000,7,10,145459.33,16.46
bisection,10000,7,100,146545.14,16.87
bisection,10000,7,1000,148296.47,17.4
bisection,10000,7,10000,151604.19,17.8
bisection,10000,9,1,141496.7,15.01
bisection,10000,9,10,142463.65,15.38
bisection,10000,9,100,144034.54,15.99
bisection,10000,9,1000,149023.51,16.21
bisection,10000,9,10000,148712.22,16.54
bisection,100000,1,1,228079.53,47.95
bisection,100000,1,10,232931.16,51.21
bisection,100000,1,100,238226.68,52.48
bisection,100000,1,1000,235373.56,52.19
bisection,100000,1,10000,238967.06,52.76
bisection,100000,3,1,168810.9,25.78
bisection,100000,3,10,171769.92,26.88
bisection,100000,3,100,174280.01,27.99
bisection,100000,3,1000,180181.37,28.78
bisection,100000,3,10000,186813.85,30.28
bisection,100000,5,1,158778.64,21.52
bisection,100000,5,10,161842.38,21.8
bisection,100000,5,100,161455.36,22.54
bisection,100000,5,1000,163769.05,23.41
bisection,100000,5,10000,164692.26,23.73
bisection,100000,7,1,155695.86,19.31
bisection,100000,7,10,153917.17,19.76
bisection,100000,7,100,155416.73,20.2
bisection,100000,7,1000,156386.97,20.62
bisection,100000,7,10000,159866.02,21.12
bisection,100000,9,1,150262.18,18.36
bisection,100000,9,10,152591.24,19.08
bisection,100000,9,100,152034.97,18.84
bisection,100000,9,1000,155923.59,19.59
bisection,100000,9,10000,154336.65,19.82
bisection_mod,10,1,1,185789.37,30.0
bisection_mod,10,1,10,194170.19,33.13
bisection_mod,10,1,100,191541.82,30.9
bisection_mod,10,1,1000,190692.98,31.66
bisection_mod,10,1,10000,187499.79,30.52
bisection_mod,10,3,1,139166.96,10.93
bisection_mod,10,3,10,149596.61,12.7
bisection_mod,10,3,100,145712.22,13.73
bisection_mod,10,3,1000,140400.98,12.52
bisection_mod,10,3,10000,144369.32,14.01
bisection_mod,10,5,1,128834.24,7.25
bisection_mod,10,5,10,128750.78,8.37
bisection_mod,10,5,100,129157.1,8.4
bisection_mod,10,5,1000,129804.86,8.67
bisection_mod,10,5,10000,133122.01,9.84
bisection_mod,10,7,1,124194.14,5.58
bisection_mod,10,7,10,123716.77,6.28
bisection_mod,10,7,100,125445.2,6.43
bisection_mod,10,7,1000,126578.28,7.37
bisection_mod,10,7,10000,129914.64,7.48
bisection_mod,10,9,1,119626.95,4.62
bisection_mod,10,9,10,121946.18,5.55
bisection_mod,10,9,100,120719.4,5.15
bisection_mod,10,9,1000,122234.55,5.61
bisection_mod,10,9,10000,125463.77,5.97
bisection_mod,100,1,1,201264.73,36.05
bisection_mod,100,1,10,209772.45,39.23
bisection_mod,100,1,100,211985.48,40.19
bisection_mod,100,1,1000,211485.4,39.02
bisection_mod,100,1,10000,210964.69,39.8
bisection_mod,100,3,1,151130.94,16.19
bisection_mod,100,3,10,153557.11,16.59
bisection_mod,100,3,100,152436.99,17.05
bisection_mod,100,3,1000,157853.55,19.04
bisection_mod,100,3,10000,164038.61,20.44
bisection_mod,100,5,1,142667.4,11.03
bisection_mod,100,5,10,139729.86,11.68
bisection_mod,100,5,100,139952.0,11.87
bisection_mod,100,5,1000,142739.43,13.22
bisection_mod,100,5,10000,147778.26,14.18
bisection_mod,100,7,1,132594.8,9.53
bisection_mod,100,7,10,134664.94,10.1
bisection_mod,100,7,100,133868.91,10.22
bisection_mod,100,7,1000,136293.09,10.74
bisection_mod,100,7,10000,139974.93,11.28
bisection_mod,100,9,1,130056.83,8.49
bisection_mod,100,9,10,130950.23,8.87
bisection_mod,100,9,100,131070.54,9.02
bisection_mod,100,9,1000,135400.79,9.54
bisection_mod,100,9,10000,133476.77,9.79
bisection_mod,1000,1,1,212289.02,40.45
bisection_mod,1000,1,10,220517.18,43.97
bisection_mod,1000,1,100,226777.19,44.95
bisection_mod,1000,1,1000,223632.13,44.58
bisection_mod,1000,1,10000,220337.51,43.26
bisection_mod,1000,3,1,160550.47,19.05
bisection_mod,1000,3,10,160557.85,20.04
bisection_mod,1000,3,100,163798.11,21.24
bisection_mod,1000,3,1000,167281.77,21.84
bisection_mod,1000,3,10000,169603.49,23.46
bisection_mod,1000,5,1,146032.95,14.53
bisection_mod,1000,5,10,148078.6,15.36
bisection_mod,1000,5,100,152559.88,15.99
bisection_mod,1000,5,1000,152901.06,16.75
bisection_mod,1000,5,10000,153462.27,17.35
bisection_mod,1000,7,1,142286.51,12.77
bisection_mod,1000,7,10,142989.31,13.11
bisection_mod,1000,7,100,147244.14,13.81
bisection_mod,1000,7,1000,145966.85,14.14
bisection_mod,1000,7,10000,145651.9,14.19
bisection_mod,1000,9,1,138613.68,11.63
bisection_mod,1000,9,10,142839.26,12.13
bisection_mod,1000,9,100,141151.58,12.46
bisection_mod,1000,9,1000,141933.06,12.66
bisection_mod,1000,9,10000,143450.07,13.39
bisection_mod,10000,1,1,224113.62,44.62
bisection_mod,10000,1,10,229070.51,47.3
bisection_mod,10000,1,100,231382.3,47.97
bisection_mod,10000,1,1000,231978.68,47.53
bisection_mod,10000,1,10000,230849.69,48.0
bisection_mod,10000,3,1,166321.79,22.41
bisection_mod,10000,3,10,173056.7,23.87
bisection_mod,10000,3,100,176986.38,24.54
bisection_mod,10000,3,1000,177260.19,25.62
bisection_mod,10000,3,10000,180629.52,26.83
bisection_mod,10000,5,1,155594.17,18.15
bisection_mod,10000,5,10,158054.52,18.98
bisection_mod,10000,5,100,158778.23,19.29
bisection_mod,10000,5,1000,163304.73,20.0
bisection_mod,10000,5,10000,162025.53,20.56
bisection_mod,10000,7,1,150350.44,16.09
bisection_mod,10000,7,10,151642.12,16.5
bisection_mod,10000,7,100,154597.04,16.72
bisection_mod,10000,7,1000,157444.19,17.55
bisection_mod,10000,7,10000,155400.14,17.88
bisection_mod,10000,9,1,149635.09,15.39
bisection_mod,10000,9,10,151883.58,15.5
bisection_mod,10000,9,100,149972.96,15.63
bisection_mod,10000,9,1000,154316.78,16.03
bisection_mod,10000,9,10000,151273.45,16.38
bisection_mod,100000,1,1,232384.14,47.78
bisection_mod,100000,1,10,237470.38,50.45
bisection_mod,100000,1,100,237065.28,50.75
bisection_mod,100000,1,1000,240998.4,50.74
bisection_mod,100000,1,10000,237910.52,50.74
bisection_mod,100000,3,1,175417.55,25.84
bisection_mod,100000,3,10,180985.29,26.82
bisection_mod,100000,3,100,180754.22,27.58
bisection_mod,100000,3,1000,183342.85,28.88
bisection_mod,100000,3,10000,189048.53,30.27
bisection_mod,100000,5,1,165457.73,21.27
bisection_mod,100000,5,10,169820.7,21.87
bisection_mod,100000,5,100,168955.68,22.59
bisection_mod,100000,5,1000,173286.0,23.4
bisection_mod,100000,5,10000,171705.69,23.81
bisection_mod,100000,7,1,171901.4,19.41
bisection_mod,100000,7,10,161633.1,19.74
bisection_mod,100000,7,100,165110.02,20.13
bisection_mod,100000,7,1000,163757.43,20.59
bisection_mod,100000,7,10000,166216.74,21.57
bisection_mod,100000,9,1,159953.21,18.22
bisection_mod,100000,9,10,158901.27,18.95
bisection_mod,100000,9,100,165626.7,18.97
bisection_mod,100000,9,1000,160758.09,19.23
bisection_mod,100000,9,10000,165554.08,19.95
fixed_point,10,1,1,138299.5,1.0
fixed_point,10,1,10,133316.0,1.0
fixed_point,10,1,100,137429.5,1.0
fixed_point,10,1,1000,120068.8,1.0
fixed_point,10,1,10000,116993.875,1.0
fixed_point,10,3,1,199581.5,1.0
fixed_point,10,3,10,156822.0,1.0
fixed_point,10,3,100,124141.57142857143,1.0
fixed_point,10,3,1000,117565.57142857143,1.0
fixed_point,10,3,10000,171447.66666666666,1.0
fixed_point,10,5,1,119928.5,1.0
fixed_point,10,5,10,115320.57142857143,1.0
fixed_point,10,5,100,152026.8,1.0
fixed_point,10,5,1000,140429.4,1.0
fixed_point,10,5,10000,119018.0,1.0
fixed_point,10,7,1,144852.25,1.0
fixed_point,10,7,10,134966.5,1.0
fixed_point,10,7,100,118161.5,1.0
fixed_point,10,7,1000,104891.9,1.0
fixed_point,10,7,10000,127197.5,1.0
fixed_point,10,9,1,163598.33333333334,1.0
fixed_point,10,9,10,138513.4,1.0
fixed_point,10,9,100,151369.5,1.0
fixed_point,10,9,1000,149928.33333333334,1.0
fixed_point,10,9,10000,136522.55555555556,1.0
fixed_point,100,1,1,203496.0,1.0
fixed_point,100,1,10,195615.0,1.0
fixed_point,100,1,10000,203386.0,1.0
fixed_point,100,3,1,196585.0,1.0
fixed_point,100,3,100,195776.0,1.0
fixed_point,100,3,1000,201062.0,1.0
fixed_point,100,5,10,199477.0,1.0
fixed_point,100,5,100,193632.0,1.0
fixed_point,100,5,1000,178213.0,1.0
fixed_point,100,5,10000,164897.5,1.0
fixed_point,100,7,1,196192.0,1.0
fixed_point,100,7,1000,198942.0,1.0
fixed_point,100,9,100,196591.0,1.0
fixed_point,100,9,10000,208840.0,1.0
fixed_point,1000,5,100,196580.0,1.0
fixed_point,10000,7,100,205597.0,1.0
newton_method,10,1,1,104674.83,0.9
newton_method,10,1,10,105831.32,0.93
newton_method,10,1,100,97676.41,0.94
newton_method,10,1,1000,100682.47,0.97
newton_method,10,1,10000,97140.26,0.96
newton_method,10,3,1,136898.97,21.47
newton_method,10,3,10,140351.28,23.03
newton_method,10,3,100,143210.74,23.7
newton_method,10,3,1000,147204.02,26.81
newton_method,10,3,10000,150582.31,28.72
newton_method,10,5,1,144884.35,25.9
newton_method,10,5,10,151284.28,27.94
newton_method,10,5,100,153503.05,28.88
newton_method,10,5,1000,154415.8,31.65
newton_method,10,5,10000,157198.09,33.03
newton_method,10,7,1,147811.96,26.87
newton_method,10,7,10,155257.45,32.1
newton_method,10,7,100,157367.86,33.04
newton_method,10,7,1000,160445.96,35.28
newton_method,10,7,10000,165637.61,36.35
newton_method,10,9,1,157055.77,32.24
newton_method,10,9,10,161748.55,35.63
newton_method,10,9,100,161386.84,35.23
newton_method,10,9,1000,171352.34,38.53
newton_method,10,9,10000,171150.03,40.1
newton_method,100,1,1,96742.3,0.99
newton_method,100,1,10,95048.8,1.0
newton_method,100,1,100,96310.28,0.99
newton_method,100,1,1000,98009.34,0.99
newton_method,100,1,10000,96793.3,1.0
newton_method,100,3,1,150591.01,28.52
newton_method,100,3,10,151590.62,30.25
newton_method,100,3,100,155512.49,31.91
newton_method,100,3,1000,159031.63,34.11
newton_method,100,3,10000,160900.84,34.98
newton_method,100,5,1,163757.02,36.67
newton_method,100,5,10,170199.24,38.84
newton_method,100,5,100,171670.61,40.86
newton_method,100,5,1000,176561.43,43.42
newton_method,100,5,10000,182032.02,46.12
newton_method,100,7,1,179815.34,44.09
newton_method,100,7,10,183406.41,47.64
newton_method,100,7,100,189200.85,49.75
newton_method,100,7,1000,190199.44,49.83
newton_method,100,7,10000,198467.86,54.66
newton_method,100,9,1,191694.91,50.87
newton_method,100,9,10,198007.9,54.22
newton_method,100,9,100,203561.74,57.07
newton_method,100,9,1000,206080.91,60.02
newton_method,100,9,10000,207574.25,60.42
newton_method,1000,1,1,96200.92,1.0
newton_method,1000,1,10,95566.14,1.0
newton_method,1000,1,100,95793.45,1.0
newton_method,1000,1,1000,95956.52,1.0
newton_method,1000,1,10000,95752.75,1.0
newton_method,1000,3,1,162378.75,34.04
newton_method,1000,3,10,162074.98,35.48
newton_method,1000,3,100,166041.43,37.61
newton_method,1000,3,1000,170879.53,39.84
newton_method,1000,3,10000,176561.4,41.8
newton_method,1000,5,1,182243.99,47.03
newton_method,1000,5,10,187790.75,49.85
newton_method,1000,5,100,191203.78,51.41
newton_method,1000,5,1000,196882.68,54.26
newton_method,1000,5,10000,198791.71,55.48
newton_method,1000,7,1,205793.81,59.78
newton_method,1000,7,10,210364.08,61.16
newton_method,1000,7,100,215111.99,65.03
newton_method,1000,7,1000,215785.44,65.23
newton_method,1000,7,10000,227128.81,69.25
newton_method,1000,9,1,235963.24,74.31
newton_method,1000,9,10,232806.62,73.49
newton_method,1000,9,100,239645.24,78.18
newton_method,1000,9,1000,240305.59,78.99
newton_method,1000,9,10000,242533.95,80.08
newton_method,10000,1,1,96050.81,1.0
newton_method,10000,1,10,95442.4,1.0
newton_method,10000,1,100,95517.45,1.0
newton_method,10000,1,1000,95485.77,1.0
newton_method,10000,1,10000,95650.16,1.0
newton_method,10000,3,1,172389.32,39.89
newton_method,10000,3,10,173252.45,41.82
newton_method,10000,3,100,175877.95,43.06
newton_method,10000,3,1000,182682.59,45.32
newton_method,10000,3,10000,183683.81,47.56
newton_method,10000,5,1,200524.86,57.33
newton_method,10000,5,10,207435.01,59.75
newton_method,10000,5,100,209897.48,62.4
newton_method,10000,5,1000,212095.63,63.56
newton_method,10000,5,10000,219194.49,66.25
newton_method,10000,7,1,237383.56,75.47
newton_method,10000,7,10,235625.01,76.08
newton_method,10000,7,100,243184.25,78.69
newton_method,10000,7,1000,244855.16,81.23
newton_method,10000,7,10000,249531.02,83.24
newton_method,10000,9,1,265961.61,91.49
newton_method,10000,9,10,266308.78,93.76
newton_method,10000,9,100,274967.94,96.58
newton_method,10000,9,1000,278142.56,99.45
newton_method,10000,9,10000,283741.86,100.86
newton_method,100000,1,1,96930.67,1.0
newton_method,100000,1,10,96554.84,1.0
newton_method,100000,1,100,96779.65,1.0
newton_method,100000,1,1000,97187.22,1.0
newton_method,100000,1,10000,96720.88,1.0
newton_method,100000,3,1,182678.51,45.39
newton_method,100000,3,10,183606.22,47.45
newton_method,100000,3,100,188405.73,49.34
newton_method,100000,3,1000,190965.12,51.06
newton_method,100000,3,10000,194362.78,53.55
newton_method,100000,5,1,221215.63,68.31
newton_method,100000,5,10,230489.3,70.11
newton_method,100000,5,100,231156.92,71.84
newton_method,100000,5,1000,230859.31,73.67
newton_method,100000,5,10000,239569.05,76.59
newton_method,100000,7,1,261462.22,91.01
newton_method,100000,7,10,264039.66,91.19
newton_method,100000,7,100,270693.14,95.51
newton_method,100000,7,1000,275050.22,96.99
newton_method,100000,7,10000,280996.19,99.83
newton_method,100000,9,1,300124.11,113.1
newton_method,100000,9,10,304191.97,113.98
newton_method,100000,9,100,306523.68,115.68
newton_method,100000,9,1000,310898.04,116.52
newton_method,100000,9,10000,312501.48,119.41
newton_method_mod,10,1,1,95962.46,0.97
newton_method_mod,10,1,10,98176.39,0.95
newton_method_mod,10,1,100,95559.89,0.94
newton_method_mod,10,1,1000,95614.67,0.92
newton_method_mod,10,1,10000,95544.5,0.95
newton_method_mod,10,3,1,136791.28,20.31
newton_method_mod,10,3,10,146103.82,23.79
newton_method_mod,10,3,100,146394.62,25.35
newton_method_mod,10,3,1000,150248.83,27.34
newton_method_mod,10,3,10000,151810.35,28.3
newton_method_mod,10,5,1,146326.08,25.35
newton_method_mod,10,5,10,155903.5,29.54
newton_method_mod,10,5,100,153732.94,29.39
newton_method_mod,10,5,1000,160852.28,32.66
newton_method_mod,10,5,10000,161968.83,34.27
newton_method_mod,10,7,1,156973.67,29.55
newton_method_mod,10,7,10,157568.09,31.41
newton_method_mod,10,7,100,160756.17,32.73
newton_method_mod,10,7,1000,168317.95,35.38
newton_method_mod,10,7,10000,168161.33,37.05
newton_method_mod,10,9,1,160037.73,31.94
newton_method_mod,10,9,10,161596.73,33.19
newton_method_mod,10,9,100,168256.1,35.06
newton_method_mod,10,9,1000,171423.8,38.26
newton_method_mod,10,9,10000,178962.67,40.83
newton_method_mod,100,1,1,95754.58,1.0
newton_method_mod,100,1,10,95326.36,1.0
newton_method_mod,100,1,100,97910.55,1.0
newton_method_mod,100,1,1000,95434.39,0.99
newton_method_mod,100,1,10000,95257.65,1.0
newton_method_mod,100,3,1,151692.59,28.43
newton_method_mod,100,3,10,155242.47,30.36
newton_method_mod,100,3,100,160766.39,31.65
newton_method_mod,100,3,1000,161198.93,33.05
newton_method_mod,100,3,10000,167994.06,35.75
newton_method_mod,100,5,1,169581.05,37.33
newton_method_mod,100,5,10,175455.88,39.18
newton_method_mod,100,5,100,177759.7,41.61
newton_method_mod,100,5,1000,180595.43,43.13
newton_method_mod,100,5,10000,189604.69,46.16
newton_method_mod,100,7,1,182835.03,44.36
newton_method_mod,100,7,10,189495.79,47.88
newton_method_mod,100,7,100,202884.14,50.35
newton_method_mod,100,7,1000,201858.46,52.75
newton_method_mod,100,7,10000,198655.39,51.97
newton_method_mod,100,9,1,200181.96,53.2
newton_method_mod,100,9,10,209564.08,56.54
